1754597503.361577 server started (12737): version next-3.6, socket /tmp/tmux-0/default, protocol 8
1754597503.361605 on FreeBSD 14.3-RELEASE FreeBSD 14.3-RELEASE releng/14.3-n271432-8c9ce319fef7 GENERIC
1754597503.361616 using libevent 2.1.12-stable poll
1754597503.361626 using ncurses 6.5 20240427
1754597503.364153 cmd_parse_build_commands 0:2: Rename current session
1754597503.364155 cmd_parse_build_commands 0:3: $
1754597503.364158 cmd_parse_build_commands 0:4 0:0: command-prompt
1754597503.364161 cmd_parse_build_commands 0:4 0:1: -I#S
1754597503.364165 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1754597503.364168 cmd_parse_build_commands 0:4 0:2 0:1: --
1754597503.364172 cmd_parse_build_commands 0:4 0:2 0:2: %%
1754597503.364175 cmd_parse_build_commands 0:0: command-prompt
1754597503.364178 cmd_parse_build_commands 0:1: -I#S
1754597503.364181 cmd_parse_build_commands 0:2 0:0: rename-session
1754597503.364183 cmd_parse_build_commands 0:2 0:1: --
1754597503.364186 cmd_parse_build_commands 0:2 0:2: %%
1754597503.364189 cmd_parse_build_commands 0:0: rename-session
1754597503.364192 cmd_parse_build_commands 0:1: --
1754597503.364195 cmd_parse_build_commands 0:2: %%
1754597503.364200 args_parse_flags: next --
1754597503.364202 args_parse: flags end at 2 of 3
1754597503.364205 args_parse: 2 = %% (type STRING)
1754597503.364209 cmd_parse_build_commands: rename-session "%%"
1754597503.364212 args_parse_flags: next -I#S
1754597503.364215 args_parse_flag_argument: -I = #S
1754597503.364218 args_parse: flags end at 2 of 3
1754597503.364222 args_parse: 2 = rename-session "%%" (type COMMANDS)
1754597503.364228 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1754597503.364232 args_parse_flags: next -N
1754597503.364235 args_parse_flag_argument: -N = Rename current session
1754597503.364237 args_parse_flags: next $
1754597503.364240 args_parse: flags end at 3 of 5
1754597503.364243 args_parse: 3 = $ (type STRING)
1754597503.364249 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1754597503.364261 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1754597503.364268 cmdq_get_command: [bind-key/0xb5474abb00] group 62
1754597503.364271 cmdq_append <global>: [bind-key/0xb5474abb00]
1754597503.364274 yylex_token: end at WS
1754597503.364277 yylex_token: bind
1754597503.364279 yylex_token: end at WS
1754597503.364282 yylex_token: -N
1754597503.364286 yylex_token: end at WS
1754597503.364289 yylex_token: Split window horizontally
1754597503.364291 yylex_get_word: %
1754597503.364294 yylex_token: end at WS
1754597503.364297 yylex_token: split-window
1754597503.364303 yylex_token: end at WS
1754597503.364305 yylex_token: -h
1754597503.364309 cmd_parse_build_commands 0:0: bind
1754597503.364311 cmd_parse_build_commands 0:1: -N
1754597503.364314 cmd_parse_build_commands 0:2: Split window horizontally
1754597503.364317 cmd_parse_build_commands 0:3: %
1754597503.364320 cmd_parse_build_commands 0:4 0:0: split-window
1754597503.364323 cmd_parse_build_commands 0:4 0:1: -h
1754597503.364326 cmd_parse_build_commands 0:0: split-window
1754597503.364329 cmd_parse_build_commands 0:1: -h
1754597503.364334 args_parse_flags: next -h
1754597503.364337 args_parse_flags: -h
1754597503.364340 args_parse: flags end at 2 of 2
1754597503.364344 cmd_parse_build_commands: split-window -h
1754597503.364346 args_parse_flags: next -N
1754597503.364349 args_parse_flag_argument: -N = Split window horizontally
1754597503.364352 args_parse_flags: next %
1754597503.364355 args_parse: flags end at 3 of 5
1754597503.364358 args_parse: 3 = % (type STRING)
1754597503.364361 args_parse: 4 = split-window -h (type COMMANDS)
1754597503.364369 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1754597503.364373 cmdq_get_command: [bind-key/0xb5474abc00] group 74
1754597503.364376 cmdq_append <global>: [bind-key/0xb5474abc00]
1754597503.364378 yylex_token: end at WS
1754597503.364381 yylex_token: bind
1754597503.364384 yylex_token: end at WS
1754597503.364386 yylex_token: -N
1754597503.364390 yylex_token: end at WS
1754597503.364392 yylex_token: Kill current window
1754597503.364396 yylex_token: end at WS
1754597503.364399 yylex_token: &
1754597503.364402 yylex_token: end at WS
1754597503.364405 yylex_token: confirm-before
1754597503.364408 yylex_token: end at WS
1754597503.364411 yylex_token: -pkill-window #W? (y/n)
1754597503.364414 yylex_token: end at WS
1754597503.364417 yylex_token: kill-window
1754597503.364420 cmd_parse_build_commands 0:0: bind
1754597503.364424 cmd_parse_build_commands 0:1: -N
1754597503.364428 cmd_parse_build_commands 0:2: Kill current window
1754597503.364434 cmd_parse_build_commands 0:3: &
1754597503.364439 cmd_parse_build_commands 0:4 0:0: confirm-before
1754597503.364444 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1754597503.364448 cmd_parse_build_commands 0:4 0:2: kill-window
1754597503.364452 cmd_parse_build_commands 0:0: confirm-before
1754597503.364455 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1754597503.364457 cmd_parse_build_commands 0:2: kill-window
1754597503.364461 args_parse_flags: next -pkill-window #W? (y/n)
1754597503.364466 args_parse_flag_argument: -p = kill-window #W? (y/n)
1754597503.364468 args_parse_flags: next kill-window
1754597503.364474 args_parse: flags end at 2 of 3
1754597503.364477 args_parse: 2 = kill-window (type STRING)
1754597503.364483 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1754597503.364486 args_parse_flags: next -N
1754597503.364489 args_parse_flag_argument: -N = Kill current window
1754597503.364491 args_parse_flags: next &
1754597503.364496 args_parse: flags end at 3 of 5
1754597503.364499 args_parse: 3 = & (type STRING)
1754597503.364504 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1754597503.364512 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1754597503.364516 cmdq_get_command: [bind-key/0xb5474abd00] group 82
1754597503.364519 cmdq_append <global>: [bind-key/0xb5474abd00]
1754597503.364521 yylex_token: end at WS
1754597503.364527 yylex_token: bind
1754597503.364530 yylex_token: end at WS
1754597503.364532 yylex_token: -N
1754597503.364537 yylex_token: end at WS
1754597503.364539 yylex_token: Prompt for window index to select
1754597503.364542 yylex_token: end at WS
1754597503.364545 yylex_token: '
1754597503.364548 yylex_token: end at WS
1754597503.364550 yylex_token: command-prompt
1754597503.364553 yylex_token: end at WS
1754597503.364555 yylex_token: -T
1754597503.364559 yylex_token: end at WS
1754597503.364561 yylex_token: window-target
1754597503.364567 yylex_token: end at WS
1754597503.364569 yylex_token: -pindex
1754597503.364573 yylex_token: end at WS
1754597503.364575 yylex_token: select-window
1754597503.364578 yylex_token: end at WS
1754597503.364581 yylex_token: -t
1754597503.364584 yylex_token: end at WS
1754597503.364586 yylex_token: :%%
1754597503.364590 cmd_parse_build_commands 0:0: bind
1754597503.364593 cmd_parse_build_commands 0:1: -N
1754597503.364596 cmd_parse_build_commands 0:2: Prompt for window index to select
1754597503.364600 cmd_parse_build_commands 0:3: '
1754597503.364604 cmd_parse_build_commands 0:4 0:0: command-prompt
1754597503.364606 cmd_parse_build_commands 0:4 0:1: -T
1754597503.364609 cmd_parse_build_commands 0:4 0:2: window-target
1754597503.364612 cmd_parse_build_commands 0:4 0:3: -pindex
1754597503.364615 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1754597503.364618 cmd_parse_build_commands 0:4 0:4 0:1: -t
1754597503.364620 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1754597503.364625 cmd_parse_build_commands 0:0: command-prompt
1754597503.364628 cmd_parse_build_commands 0:1: -T
1754597503.364631 cmd_parse_build_commands 0:2: window-target
1754597503.364633 cmd_parse_build_commands 0:3: -pindex
1754597503.364636 cmd_parse_build_commands 0:4 0:0: select-window
1754597503.364639 cmd_parse_build_commands 0:4 0:1: -t
1754597503.364642 cmd_parse_build_commands 0:4 0:2: :%%
1754597503.364645 cmd_parse_build_commands 0:0: select-window
1754597503.364648 cmd_parse_build_commands 0:1: -t
1754597503.364652 cmd_parse_build_commands 0:2: :%%
1754597503.364656 args_parse_flags: next -t
1754597503.364659 args_parse_flag_argument: -t = :%%
1754597503.364662 args_parse: flags end at 3 of 3
1754597503.364666 cmd_parse_build_commands: select-window -t ":%%"
1754597503.364669 args_parse_flags: next -T
1754597503.364672 args_parse_flag_argument: -T = window-target
1754597503.364675 args_parse_flags: next -pindex
1754597503.364677 args_parse_flag_argument: -p = index
1754597503.364680 args_parse: flags end at 4 of 5
1754597503.364695 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1754597503.364702 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1754597503.364705 args_parse_flags: next -N
1754597503.364709 args_parse_flag_argument: -N = Prompt for window index to select
1754597503.364716 args_parse_flags: next '
1754597503.364719 args_parse: flags end at 3 of 5
1754597503.364721 args_parse: 3 = ' (type STRING)
1754597503.364731 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1754597503.364746 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1754597503.364750 cmdq_get_command: [bind-key/0xb5474abe00] group 90
1754597503.364753 cmdq_append <global>: [bind-key/0xb5474abe00]
1754597503.364756 yylex_token: end at WS
1754597503.364759 yylex_token: bind
1754597503.364761 yylex_token: end at WS
1754597503.364766 yylex_token: -N
1754597503.364769 yylex_token: end at WS
1754597503.364772 yylex_token: Switch to previous client
1754597503.364775 yylex_token: end at WS
1754597503.364777 yylex_token: (
1754597503.364781 yylex_token: end at WS
1754597503.364783 yylex_token: switch-client
1754597503.364786 yylex_token: end at WS
1754597503.364788 yylex_token: -p
1754597503.364791 cmd_parse_build_commands 0:0: bind
1754597503.364794 cmd_parse_build_commands 0:1: -N
1754597503.364797 cmd_parse_build_commands 0:2: Switch to previous client
1754597503.364801 cmd_parse_build_commands 0:3: (
1754597503.364804 cmd_parse_build_commands 0:4 0:0: switch-client
1754597503.364807 cmd_parse_build_commands 0:4 0:1: -p
1754597503.364811 cmd_parse_build_commands 0:0: switch-client
1754597503.364814 cmd_parse_build_commands 0:1: -p
1754597503.364818 args_parse_flags: next -p
1754597503.364820 args_parse_flags: -p
1754597503.364823 args_parse: flags end at 2 of 2
1754597503.364827 cmd_parse_build_commands: switch-client -p
1754597503.364831 args_parse_flags: next -N
1754597503.364836 args_parse_flag_argument: -N = Switch to previous client
1754597503.364839 args_parse_flags: next (
1754597503.364841 args_parse: flags end at 3 of 5
1754597503.364844 args_parse: 3 = ( (type STRING)
1754597503.364848 args_parse: 4 = switch-client -p (type COMMANDS)
1754597503.364854 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1754597503.364858 cmdq_get_command: [bind-key/0xb5474abf00] group 102
1754597503.364861 cmdq_append <global>: [bind-key/0xb5474abf00]
1754597503.364865 yylex_token: end at WS
1754597503.364868 yylex_token: bind
1754597503.364870 yylex_token: end at WS
1754597503.364873 yylex_token: -N
1754597503.364876 yylex_token: end at WS
1754597503.364879 yylex_token: Switch to next client
1754597503.364881 yylex_token: end at WS
1754597503.364884 yylex_token: )
1754597503.364887 yylex_token: end at WS
1754597503.364890 yylex_token: switch-client
1754597503.364892 yylex_token: end at WS
1754597503.364895 yylex_token: -n
1754597503.364900 cmd_parse_build_commands 0:0: bind
1754597503.364902 cmd_parse_build_commands 0:1: -N
1754597503.364905 cmd_parse_build_commands 0:2: Switch to next client
1754597503.364908 cmd_parse_build_commands 0:3: )
1754597503.364911 cmd_parse_build_commands 0:4 0:0: switch-client
1754597503.364913 cmd_parse_build_commands 0:4 0:1: -n
1754597503.364917 cmd_parse_build_commands 0:0: switch-client
1754597503.364919 cmd_parse_build_commands 0:1: -n
1754597503.364923 args_parse_flags: next -n
1754597503.364927 args_parse_flags: -n
1754597503.364930 args_parse: flags end at 2 of 2
1754597503.364933 cmd_parse_build_commands: switch-client -n
1754597503.364936 args_parse_flags: next -N
1754597503.364939 args_parse_flag_argument: -N = Switch to next client
1754597503.364942 args_parse_flags: next )
1754597503.364944 args_parse: flags end at 3 of 5
1754597503.364947 args_parse: 3 = ) (type STRING)
1754597503.364950 args_parse: 4 = switch-client -n (type COMMANDS)
1754597503.364957 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1754597503.364963 cmdq_get_command: [bind-key/0xb5474c9000] group 110
1754597503.364966 cmdq_append <global>: [bind-key/0xb5474c9000]
1754597503.364969 yylex_token: end at WS
1754597503.364971 yylex_token: bind
1754597503.364974 yylex_token: end at WS
1754597503.364976 yylex_token: -N
1754597503.364980 yylex_token: end at WS
1754597503.364983 yylex_token: Rename current window
1754597503.364985 yylex_token: end at WS
1754597503.364988 yylex_token: ,
1754597503.364993 yylex_token: end at WS
1754597503.364995 yylex_token: command-prompt
1754597503.364998 yylex_token: end at WS
1754597503.365000 yylex_token: -I#W
1754597503.365003 yylex_token: end at WS
1754597503.365006 yylex_token: rename-window
1754597503.365009 yylex_token: end at WS
1754597503.365011 yylex_token: --
1754597503.365014 yylex_token: end at WS
1754597503.365016 yylex_token: %%
1754597503.365020 cmd_parse_build_commands 0:0: bind
1754597503.365023 cmd_parse_build_commands 0:1: -N
1754597503.365027 cmd_parse_build_commands 0:2: Rename current window
1754597503.365030 cmd_parse_build_commands 0:3: ,
1754597503.365033 cmd_parse_build_commands 0:4 0:0: command-prompt
1754597503.365035 cmd_parse_build_commands 0:4 0:1: -I#W
1754597503.365038 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1754597503.365041 cmd_parse_build_commands 0:4 0:2 0:1: --
1754597503.365044 cmd_parse_build_commands 0:4 0:2 0:2: %%
1754597503.365048 cmd_parse_build_commands 0:0: command-prompt
1754597503.365054 cmd_parse_build_commands 0:1: -I#W
1754597503.365057 cmd_parse_build_commands 0:2 0:0: rename-window
1754597503.365060 cmd_parse_build_commands 0:2 0:1: --
1754597503.365062 cmd_parse_build_commands 0:2 0:2: %%
1754597503.365066 cmd_parse_build_commands 0:0: rename-window
1754597503.365068 cmd_parse_build_commands 0:1: --
1754597503.365071 cmd_parse_build_commands 0:2: %%
1754597503.365075 args_parse_flags: next --
1754597503.365078 args_parse: flags end at 2 of 3
1754597503.365081 args_parse: 2 = %% (type STRING)
1754597503.365088 cmd_parse_build_commands: rename-window "%%"
1754597503.365091 args_parse_flags: next -I#W
1754597503.365094 args_parse_flag_argument: -I = #W
1754597503.365097 args_parse: flags end at 2 of 3
1754597503.365100 args_parse: 2 = rename-window "%%" (type COMMANDS)
1754597503.365106 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1754597503.365108 args_parse_flags: next -N
1754597503.365112 args_parse_flag_argument: -N = Rename current window
1754597503.365117 args_parse_flags: next ,
1754597503.365120 args_parse: flags end at 3 of 5
1754597503.365122 args_parse: 3 = , (type STRING)
1754597503.365128 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1754597503.365135 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1754597503.365141 cmdq_get_command: [bind-key/0xb5474c9100] group 118
1754597503.365145 cmdq_append <global>: [bind-key/0xb5474c9100]
1754597503.365149 yylex_token: end at WS
1754597503.365155 yylex_token: bind
1754597503.365159 yylex_token: end at WS
1754597503.365161 yylex_token: -N
1754597503.365165 yylex_token: end at WS
1754597503.365168 yylex_token: Delete the most recent paste buffer
1754597503.365171 yylex_token: end at WS
1754597503.365174 yylex_token: -
1754597503.365177 yylex_token: end at WS
1754597503.365179 yylex_token: delete-buffer
1754597503.365183 cmd_parse_build_commands 0:0: bind
1754597503.365185 cmd_parse_build_commands 0:1: -N
1754597503.365190 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1754597503.365193 cmd_parse_build_commands 0:3: -
1754597503.365196 cmd_parse_build_commands 0:4 0:0: delete-buffer
1754597503.365200 cmd_parse_build_commands 0:0: delete-buffer
1754597503.365203 args_parse: flags end at 1 of 1
1754597503.365206 cmd_parse_build_commands: delete-buffer
1754597503.365209 args_parse_flags: next -N
1754597503.365212 args_parse_flag_argument: -N = Delete the most recent paste buffer
1754597503.365215 args_parse_flags: next -
1754597503.365219 args_parse: flags end at 3 of 5
1754597503.365222 args_parse: 3 = - (type STRING)
1754597503.365225 args_parse: 4 = delete-buffer (type COMMANDS)
1754597503.365232 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1754597503.365235 cmdq_get_command: [bind-key/0xb5474c9200] group 130
1754597503.365238 cmdq_append <global>: [bind-key/0xb5474c9200]
1754597503.365241 yylex_token: end at WS
1754597503.365243 yylex_token: bind
1754597503.365248 yylex_token: end at WS
1754597503.365250 yylex_token: -N
1754597503.365254 yylex_token: end at WS
1754597503.365257 yylex_token: Move the current window
1754597503.365259 yylex_token: end at WS
1754597503.365262 yylex_token: .
1754597503.365265 yylex_token: end at WS
1754597503.365268 yylex_token: command-prompt
1754597503.365270 yylex_token: end at WS
1754597503.365273 yylex_token: -T
1754597503.365276 yylex_token: end at WS
1754597503.365278 yylex_token: target
1754597503.365282 yylex_token: end at WS
1754597503.365286 yylex_token: move-window
1754597503.365289 yylex_token: end at WS
1754597503.365292 yylex_token: -t
1754597503.365294 yylex_token: end at WS
1754597503.365297 yylex_token: %%
1754597503.365300 cmd_parse_build_commands 0:0: bind
1754597503.365303 cmd_parse_build_commands 0:1: -N
1754597503.365306 cmd_parse_build_commands 0:2: Move the current window
1754597503.365309 cmd_parse_build_commands 0:3: .
1754597503.365312 cmd_parse_build_commands 0:4 0:0: command-prompt
1754597503.365316 cmd_parse_build_commands 0:4 0:1: -T
1754597503.365319 cmd_parse_build_commands 0:4 0:2: target
1754597503.365322 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1754597503.365325 cmd_parse_build_commands 0:4 0:3 0:1: -t
